NomFichier;Probleme;NbVertice;NbCenter;FctObj;Initial;E1;E2;E3;E4;E5;Min;Max;Moy;Descente;E1;E2;E3;E4;E5;Min;Max;Moy;RS;E1;E2;E3;E4;E5;Min;Max;Moy;AG;E1;E2;E3;E4;E5;Min;Max;Moy
pmed1n;;100;5;5819;;6647;6995;6530;6846;6577;6530;6995;6719;;5821;6020;6135;5910;5931;5821;6135;5963;;6333;5998;6025;5975;5890;5890;6333;6044;;6440;6082;6337;6133;6201;6082;6440;6238;;
pmed2n;;100;10;4093;;5024;5002;5143;4909;5086;4909;5143;5032;;4444;4358;4391;4288;4170;4170;4444;4330;;4314;4826;4550;4227;4132;4132;4826;4409;;4294;4322;4280;4280;4352;4280;4352;4305;;
pmed3n;;100;10;4250;;5159;5010;5213;5275;5121;5010;5275;5155;;4418;4307;4630;4330;4490;4307;4630;4435;;4382;4548;4634;4435;4602;4382;4634;4520;;4642;4564;4545;4574;4506;4506;4642;4566;;
pmed4n;;100;20;3034;;3983;4034;3897;4004;4084;3897;4084;4000;;3161;3188;3292;3264;3381;3161;3381;3257;;3454;3675;3540;3504;3828;3454;3828;3600;;3129;3105;3211;3178;3148;3105;3211;3154;;
pmed5n;;100;33;1355;;1947;1901;1968;1931;1940;1901;1968;1937;;1469;1490;1511;1499;1523;1469;1523;1498;;1589;1589;1597;1645;1797;1589;1797;1643;;1378;1385;1392;1385;1395;1378;1395;1387;;
pmed6n;;200;5;7824;;8914;8717;8927;8631;8812;8631;8927;8800;;8096;8162;8016;7875;8201;7875;8201;8070;;8149;7979;8150;7871;8134;7871;8150;8056;;8352;8596;8594;8486;8609;8352;8609;8527;;
pmed7n;;200;10;5631;;6474;6845;6735;6768;6837;6474;6845;6731;;6113;6082;6147;5998;5954;5954;6147;6058;;6147;6104;6282;5962;6442;5962;6442;6187;;5774;5944;6164;6032;6014;5774;6164;5985;;
pmed8n;;200;20;4445;;5537;5938;5751;5751;5896;5537;5938;5774;;4823;4889;5034;4951;4768;4768;5034;4893;;4862;5225;4806;5062;4998;4806;5225;4990;;4810;4611;4773;4744;4734;4611;4810;4734;;
pmed9n;;200;40;2734;;3717;3755;3796;3854;3764;3717;3854;3777;;3143;3078;2984;3129;3134;2984;3143;3093;;3260;3252;2996;3394;3249;2996;3394;3230;;2806;2848;2797;2838;2831;2797;2848;2824;;
pmed10n;;200;67;1255;;1945;2004;1954;1984;2033;1945;2033;1984;;1488;1496;1586;1493;1493;1488;1586;1511;;1596;1606;1683;1535;1726;1535;1726;1629;;1316;1295;1284;1301;1283;1283;1316;1295;;
pmed11n;;300;5;7696;;8679;8906;8600;8820;8815;8600;8906;8764;;7977;8071;7950;8069;8040;7950;8071;8021;;8071;8118;7899;7940;8310;7899;8310;8067;;8495;8201;8500;8275;8326;8201;8500;8359;;
pmed12n;;300;10;6634;;8495;8245;8128;8032;8158;8032;8495;8211;;7237;7115;7161;7149;7100;7100;7237;7152;;7094;6977;7120;7247;7291;6977;7291;7145;;7237;7358;7373;7384;7396;7237;7396;7349;;
pmed13n;;300;30;4374;;5615;5686;5501;5780;5631;5501;5780;5642;;4825;4861;4970;4815;4872;4815;4970;4868;;4942;5122;4848;5083;4960;4848;5122;4991;;4668;4664;4719;4661;4666;4661;4719;4675;;
pmed14n;;300;60;2968;;4050;4180;4198;4114;4137;4050;4198;4135;;3396;3456;3506;3330;3498;3330;3506;3437;;3385;3398;3433;3442;3379;3379;3442;3407;;3094;3113;3030;3091;3091;3030;3113;3083;;
;;
